,R,CoreCPI,IP,Consumption,Unemp,Credit,Spread,IV_GK,IV_MAR
198903,9.57,0.39,412.713438504509,867.299964255444,5.03542243177226,652.596763422833,1.65,NaN,NaN
198904,9.36,0.31,412.874598893943,867.892080790844,5.23449196779023,653.038187804016,1.71,NaN,NaN
198905,8.98,0.39,412.066187053947,867.774618973704,5.16303027357986,653.909450539602,1.77,NaN,NaN
198906,8.44,0.39,412.228393091134,867.970312087351,5.30424613895722,653.884868968427,1.98,NaN,NaN
198907,7.89,0.31,411.087386417331,868.267373101417,5.23929755499447,654.937888840365,2.11,NaN,NaN
198908,8.18,0.23,412.066187053947,869.222155071605,5.24378654382037,655.569822757459,1.92,NaN,NaN
198909,8.22,0.31,411.74098351531,869.035627042528,5.31691731749823,655.869413352051,1.74,NaN,NaN
198910,7.99,0.54,411.577984294217,868.968324363024,5.33769150880357,656.235934433988,1.65,NaN,NaN
198911,7.77,0.38,411.74098351531,869.017123320704,5.39566902284233,656.252883586571,1.64,NaN,NaN
198912,7.72,0.38,411.74098351531,869.841414276616,5.35514912005912,655.944525137503,1.54,NaN,NaN
199001,7.92,0.38,411.74098351531,870.340716292554,5.36584202872061,655.686357979913,1.43,0,NaN
199002,8.11,0.45,413.035499974513,869.833071418515,5.29074854824596,655.802757555848,1.43,-0.015,NaN
199003,8.35,0.60,413.516655674236,870.169570153491,5.2447913768571,656.086092023175,1.43,-0.0075806,NaN
199004,8.40,0.37,413.196142579341,870.360636611345,5.40951380432793,656.485643589243,1.35,-0.0174194,NaN
199005,8.32,0.30,413.516655674236,870.289237094824,5.3553414407473,656.319240121242,1.20,0,NaN
199006,8.10,0.52,413.836144763888,870.60599482462,5.24794342732912,656.527905444322,1.22,0,NaN
199007,7.94,0.52,413.516655674236,870.809450328964,5.50536060827792,656.27688996956,1.16,-0.0664516,NaN
199008,7.78,0.59,413.836144763888,870.83918961478,5.70521469957933,656.343230581621,1.11,-0.0335484,NaN
199009,7.76,0.37,413.676527810605,870.792924681121,5.85263559241254,656.185069732993,1.13,0,NaN
199010,7.55,0.36,413.035499974513,870.234407522035,5.92007619349974,655.902015961966,1.41,-0.011281,NaN
199011,7.31,0.29,411.903717481247,870.139631029486,6.15848338224796,656.127108960917,1.56,-0.0130424,NaN
199012,7.05,0.43,411.087386417331,869.776321517139,6.26357596993864,656.385552653213,1.55,-0.0956667,NaN
199101,6.64,0.65,410.429489307527,868.868970157136,6.36338374816403,655.548490637605,1.58,-0.1674193,-0.0325534
199102,6.27,0.50,409.767235231478,869.4853903328,6.55848278051103,655.507235631294,1.41,-0.2304378,-0.084809
199103,6.40,0.21,408.933202039856,870.655656299924,6.80143855257529,655.349171105223,1.37,-0.0363364,0.0175171
199104,6.24,0.28,409.43445622221,870.324112995101,6.66861586117521,654.705797045637,1.36,-0.0321398,-0.1287668
199105,6.13,0.28,410.098910494077,870.576186097066,6.92366218615268,654.111657552864,1.31,-0.1946344,0.0664314
199106,6.36,0.35,411.087386417331,870.59440359751,6.88033815927999,653.711179914934,1.28,-0.0090322,0
199107,6.31,0.35,411.577984294217,871.081729971432,6.80596730979596,653.159165845954,1.39,0.0087097,0.0837229
199108,5.78,0.42,411.74098351531,870.928354443513,6.86959968291716,652.356230614951,1.29,-0.0803226,0.0543584
199109,5.57,0.35,412.713438504509,870.976206466174,6.88669561784445,652.648021817517,1.39,0.0016129,0.0059631
199110,5.33,0.21,412.552017969055,870.572873467666,6.98188594621058,652.607017203924,1.36,-0.0025806,0.0185835
199111,4.89,0.35,412.390336446365,871.045468824853,7.04887885652047,652.138666656496,1.35,-0.1374193,-0.056155
199112,4.38,0.35,412.066187053947,871.216769433351,7.26173182593318,652.038545914307,1.53,-0.1206452,-0.0482108
199201,4.15,0.28,411.577984294217,872.664341559844,7.294457846473,651.251769102941,1.33,-0.1493548,0
199202,4.29,0.21,412.390336446365,872.777821348305,7.43198094444488,650.608296911267,1.28,0,0.0231061
199203,4.63,0.34,413.516655674236,872.959121579266,7.41356070342623,650.207014667042,1.21,0,0
199204,4.30,0.27,413.995507347415,873.043185084491,7.36461698516126,649.697104939637,1.21,-0.1493334,-0.1587459
199205,4.19,0.34,414.630430115281,873.557341608138,7.60542932742216,649.320906213778,1.22,-0.0467997,0.0203803
199206,4.17,0.20,414.946386144318,873.827060974696,7.81572330471201,649.06173073128,1.20,0.0061229,0
199207,3.60,0.34,415.888308335967,874.161592422883,7.66161337243219,648.744045762364,1.25,-0.2903225,-0.2210042
199208,3.47,0.20,415.418456257812,874.408969159975,7.60965065739855,648.410074167376,1.40,-0.0054839,-0.0232709
199209,3.18,0.14,415.418456257812,875.058801839419,7.61161391740142,648.576436891664,1.52,0.0148064,-0.0271099
199210,3.30,0.47,416.044436392662,875.395558388844,7.34069642103948,648.318380113424,1.40,0.0090646,0.0724546
199211,3.68,0.27,416.355963124357,875.565875882823,7.44699901121916,648.335196985372,1.29,0.0019355,0.0486496
199212,3.71,0.27,416.355963124357,876.22234712879,7.43422997339639,648.226601904304,1.35,-0.0029032,-0.0077253
199301,3.50,0.33,417.284762371004,876.07823005574,7.26246105919003,648.059655678872,1.38,-0.0070968,0
199302,3.39,0.33,417.592454921452,876.263038252427,7.14864002241978,647.751067950975,1.41,-0.0178571,0.0011683
199303,3.33,0.13,417.438726989564,875.993542766317,7.04210018818333,647.384439898427,1.36,-0.0021429,-0.0075519
199304,3.24,0.40,417.899203628239,876.664366138346,7.0848628134138,646.455715055673,1.41,0,0
199305,3.36,0.26,417.745946893261,877.011299705573,7.07776333704666,646.862996938134,1.33,-0.0083871,0.0143582
199306,3.54,0.20,417.592454921452,877.374057056216,7.04808710233288,647.220718127024,1.32,-0.0116129,0
199307,3.47,0.13,417.899203628239,877.864935137392,6.90124191441842,646.786951897184,1.29,0,0.0142984
199308,3.44,0.33,417.592454921452,877.964975931594,6.76058293922959,646.737258596992,1.37,0.0045161,0.0287205
199309,3.36,0.07,418.357569595004,878.538658728416,6.74103413064331,646.394947039593,1.41,0.0084839,0.0546538
199310,3.39,0.33,419.116874685764,878.693021021314,6.75295007447539,646.160879146695,1.35,0.007,0
199311,3.58,0.33,419.720194766181,878.973624502521,6.5854091017724,646.193681652476,1.28,0,-0.000067
199312,3.61,0.26,420.319896713418,879.324792762704,6.52373000053871,646.143692586543,1.25,-0.0032258,-0.0259071
199401,3.54,0.13,420.319896713418,879.597578068099,6.60816564060155,646.766766972149,1.21,-0.0067742,0
199402,3.87,0.19,420.469261939097,880.396484956666,6.56850515424469,646.907975961607,1.12,0,-0.017575
199403,4.32,0.32,421.803603456465,880.408495165358,6.49539877300614,648.018258921027,1.21,0,-0.0286798
199404,4.82,0.13,422.683374526818,880.829441191367,6.37799435006622,648.963037272718,1.22,0.052,0.1354298
199405,5.31,0.26,423.265617801961,880.651392053653,6.05219492426154,649.701628837127,1.24,0.0921935,0.0562643
199406,5.27,0.32,423.555473077362,881.247134048965,6.071491486738,650.407857073319,1.21,0.0258064,0
199407,5.48,0.19,423.988686751276,881.181612029734,6.08180510057251,651.600074985716,1.20,0,-0.0023166
199408,5.56,0.25,424.849524204936,881.837868096825,6.04303942106266,652.529355263894,1.17,0,0.0083418
199409,5.76,0.25,425.134831103177,881.987224487393,5.88490423904855,653.011932279265,1.16,-0.0039999,-0.0282588
199410,6.11,0.19,426.127043353808,882.607397500901,5.79305319407335,654.072692296391,1.18,-0.026,0
199411,6.54,0.25,426.969744969996,882.680797386757,5.59173863265879,655.109462065565,1.23,0.0426667,0.073367
199412,7.14,0.06,428.082412916472,882.946055362633,5.47930671234019,655.947358440143,1.26,0.0179784,-0.0389625
199501,7.05,0.44,428.220629939167,882.941664551137,5.58551326133386,657.534079852167,1.25,-0.0306451,0
199502,6.70,0.25,427.944004589878,882.755609809108,5.43995761268592,659.056200315597,1.22,0,-0.0274844
199503,6.43,0.31,428.220629939167,883.282111551842,5.41450934084234,660.083601934278,1.22,0.0025806,0.0226904
199504,6.27,0.31,427.944004589878,883.118607865782,5.76589486386605,660.773068333197,1.20,0.0174193,0
199505,6.00,0.19,428.220629939167,883.837773592202,5.63514876641057,662.031317773496,1.30,0,0.0170416
199506,5.64,0.25,428.771595520264,884.635304331433,5.62868987260229,662.646606194929,1.32,0,0
199507,5.59,0.19,428.082412916472,884.362952209427,5.68749386064998,663.740218865213,1.24,-0.1258065,-0.0934057
199508,5.75,0.25,429.182836675573,884.853801960263,5.6553016563898,664.330784622548,1.26,-0.0241935,0.007725
199509,5.62,0.25,430.135873160643,885.086150070472,5.63904955094223,664.771431356411,1.25,0.005,0.003399
199510,5.59,0.31,430.000279919529,884.695726424739,5.52156484523343,664.871249229504,1.33,0.025,0
199511,5.43,0.18,430.000279919529,885.526414940115,5.599710437812,665.758733609276,1.39,0,0.0297003
199512,5.31,0.06,430.406509320417,886.16194252506,5.60179909592411,666.066477450445,1.40,-0.0209677,-0.0393145
199601,5.09,0.37,429.728540621879,885.708813531495,5.6486396814864,667.020849735718,1.38,-0.0296774,0.0025242
199602,4.94,0.18,431.214050720972,886.474666090541,5.50048137673747,667.337381824112,1.29,-0.0193548,0
199603,5.34,0.24,430.945594183905,886.956689828315,5.49481904189818,667.795210150217,1.25,0.0019336,-0.0002516
199604,5.54,0.12,432.148013480585,887.325794922928,5.55809578064448,668.484919946927,1.25,0.0080564,0
199605,5.64,0.24,432.941668440158,887.455989603337,5.55335273478121,669.082985498116,1.20,0,0.0182615
199606,5.81,0.24,433.859707674655,887.573439281268,5.30677576908981,669.714535260521,1.26,0,0
199607,5.85,0.18,434.25058765116,887.782828360661,5.46379315480623,670.197265093937,1.27,-0.0280645,-0.0007187
199608,5.67,0.18,434.769395559338,888.126669836464,5.13375207006132,670.604293007625,1.24,-0.0019355,0.0184652
199609,5.83,0.30,435.54259528767,888.253050843362,5.18826896628629,672.026840487596,1.23,-0.0303333,-0.1128021
199610,5.55,0.18,435.414143118435,888.549626583563,5.21119766381809,672.988380586179,1.27,-0.0996667,0
199611,5.42,0.24,436.309862478836,888.798403559038,5.3597220884843,673.760732231987,1.32,-0.006,0.0017137
199612,5.47,0.12,437.197629882038,889.195163874524,5.36809929466447,674.565978923286,1.24,-0.0088387,0.0243609
199701,5.61,0.24,437.32381286408,889.667018146242,5.28437278525868,675.080902851941,1.27,-0.0051613,0
199702,5.53,0.18,438.701417618492,889.877535906107,5.24519940915805,675.952205641892,1.21,0,0.0096889
199703,5.80,0.18,439.568296112137,890.146190138073,5.15118734868387,676.782632266093,1.21,0.0090322,0.0578045
199704,5.99,0.30,439.568296112137,890.139380421968,5.05308199035408,677.835249476996,1.22,0.0309677,0
199705,5.87,0.18,440.305400186596,890.203373452996,4.8891043866029,678.51581742675,1.17,-0.0348387,-0.0246317
199706,5.69,0.12,440.915530206214,890.694888359699,4.99152050862265,679.146862319076,1.15,-0.0551615,0
199707,5.54,0.18,441.642806139121,891.623773172148,4.87627951962602,679.670080569348,1.20,-0.0193548,-0.0014712
199708,5.56,0.06,442.843300748804,892.229823470885,4.83684433969169,680.516869020704,1.14,0.0035484,0.0144067
199709,5.52,0.24,443.793426661218,892.251162210113,4.869946954454,681.42903955707,1.15,0.0058064,0.0126804
199710,5.46,0.23,444.734610079452,892.760603924834,4.72360264357805,681.936112821954,1.28,0,0
199711,5.46,0.12,445.667017766965,893.169732417507,4.60569067106695,682.675127607903,1.31,0,0.010747
199712,5.53,0.23,446.129981556839,893.737612567802,4.72166526922096,683.31502602443,1.30,-0.0051613,0.0028737
199801,5.24,0.23,446.935046284556,893.649545631242,4.64495422881943,684.52413735929,1.35,-0.0048387,0
199802,5.31,0.17,447.049528266149,894.297060083628,4.59915981095747,685.354193592548,1.32,0,0.0192398
199803,5.39,0.17,446.935046284556,894.741595065013,4.67953015243814,685.869107726785,1.30,0,-0.0086875
199804,5.38,0.17,447.392189937814,895.273476710687,4.33175355450237,685.752457773721,1.21,0,0
199805,5.44,0.23,447.960696301275,895.994123897044,4.4019159654078,687.241821469245,1.21,-0.0041935,0.0104542
199806,5.41,0.17,447.163879336357,896.656034581153,4.51929722454621,689.017158802482,1.31,-0.0058064,0
199807,5.36,0.17,446.820433091493,896.719817415528,4.54908858330668,689.689653564726,1.36,0.00999,0.0101124
199808,5.21,0.29,449.200148788245,897.174048454366,4.49153158392091,690.395807873375,2.00,0.0045161,-0.0005511
199809,4.71,0.11,449.088103958596,897.915204807887,4.55577571120721,691.283236872242,2.12,0.0101504,0.0446023
199810,4.12,0.11,449.869794147758,898.252341730438,4.54154282284367,693.377384138069,2.26,-0.0717633,-0.2221654
199811,4.53,0.23,450.092016461429,898.524491693673,4.40811961179642,694.578297307879,2.00,-0.1129031,0.0062076
199812,4.52,0.34,450.645421304893,899.336525668235,4.35102500108199,694.277487208318,1.95,0,-0.0409072
199901,4.51,0.11,450.865928560725,899.252012669332,4.29918778731394,694.194412271884,1.91,0,0
199902,4.70,0.00,451.743127168008,899.724615651497,4.39744687587701,693.851724063218,1.78,0,0.0216142
199903,4.78,0.06,451.743127168008,900.202385490514,4.1685287969437,694.582147978859,1.67,-0.0012903,-0.0567597
199904,4.69,0.34,452.070102936164,900.799160266868,4.32069891118963,694.723557382579,1.62,-0.0187097,0
199905,4.85,0.11,452.936847257181,901.259650029469,4.16657680778106,694.28134947972,1.66,0.0180645,0.0586694
199906,5.10,0.06,452.612697864764,901.680416541463,4.27118546749062,695.094885906889,1.70,0.0196021,-0.0628007
199907,5.03,0.28,453.044663979216,901.850167049039,4.32088583538321,696.065128833563,1.75,-0.0676665,0
199908,5.20,0.11,453.68913452348,902.370954359413,4.18704726386,697.167798554483,1.97,0.003871,-0.0071916
199909,5.25,0.28,453.259949315326,902.871057586063,4.23643838363582,697.773832674938,2.03,0.0111289,0
199910,5.43,0.17,454.754107315146,903.091461829425,4.13390474418871,697.948972225776,2.09,0.0348387,0.0404586
199911,5.55,0.17,455.387689160054,903.582030427431,4.08212819139439,700.206495845288,2.05,0.0351663,0.0836243
199912,5.84,0.17,456.121829845891,904.771555451953,4.03275858379049,700.306545878646,1.86,0.0282309,0.0036856
200001,6.12,0.34,456.121829845891,904.52770317385,4.01217429200025,700.606096776626,1.95,-0.0032258,0
200002,6.22,0.06,456.434819146784,905.464516664994,4.11214690851912,701.922509480414,2.12,0.0048275,-0.0038284
200003,6.22,0.33,457.057874121847,905.956399278787,4.02502211550613,702.875978678728,2.47,-0.0033724,-0.0235319
200004,6.15,0.17,457.677071146639,905.927326637682,3.83955278772128,703.871336348753,2.64,-0.0064452,0
200005,6.33,0.22,457.677071146639,906.299978407747,4.04388010225581,705.499355164682,2.81,0.0361292,0.0419426
200006,6.17,0.22,457.882621064849,906.514117448398,3.9630832240464,706.551942237923,2.82,0.0323699,0.000849
200007,6.08,0.22,457.882621064849,906.583469586645,4.03927522174897,707.133564495685,2.94,-0.013509,0
200008,6.18,0.22,457.264699428253,907.095185986726,4.10696492976129,707.458241481744,3.06,0.0016129,0.0153606
200009,6.13,0.22,457.779898919196,907.919470267786,3.94686986906917,707.61638305561,3.22,0.0033872,0
200010,6.01,0.16,457.367951889672,907.856743236652,3.88018678745215,708.032106932738,3.67,0.023387,0.0476565
200011,6.09,0.27,457.057874121847,907.947969552647,3.94440480687176,708.240582197174,3.77,0.0016129,0.0256687
200012,5.60,0.11,456.434819146784,908.405126202586,3.93303920473584,708.639506637347,3.79,-0.0020967,0.0398983
200101,4.81,0.33,456.017282005736,908.426681472081,4.1884561891516,709.444229328573,3.40,-0.1422579,-0.0600099
200102,4.68,0.27,455.387689160054,908.477714900084,4.2372704434903,709.493999144208,3.32,0.0193646,0
200103,4.30,0.16,455.176940926098,908.393779457387,4.26683527417248,709.293940138957,3.28,-0.0290322,-0.0739878
200104,3.98,0.22,454.754107315146,908.327942933902,4.367934581978,709.026848407705,3.20,-0.2063012,-0.3207542
200105,3.78,0.11,454.223038621422,908.7539769358,4.34418565707029,708.575919483156,2.99,-0.2864408,-0.0956462
200106,3.58,0.38,453.58201078533,908.818403737317,4.5229741135766,707.453163277396,3.09,-0.0532258,0.0370556
200107,3.62,0.21,453.152364581979,909.028350311938,4.58253859969092,706.691908634705,3.03,0.0650001,0
200108,3.47,0.16,452.720864451838,909.596153545336,4.91471483208174,705.939423564351,3.02,-0.0070968,0.0143411
200109,2.82,0.21,452.287494326126,908.314316170918,4.96010111883547,706.28854789229,3.53,-0.0129032,-0.0383557
200110,2.33,0.16,451.852237926242,910.85844630218,5.33986646863679,704.810835095359,3.43,-0.0387096,-0.0135036
200111,2.18,0.37,451.524547846011,910.500207829367,5.54839156960621,703.780938283962,2.98,-0.1179571,-0.0149955
200112,2.22,0.16,451.633897228148,910.385700393328,5.72260143446173,702.573385107558,2.89,-0.0436559,0.0347606
200201,2.16,0.16,452.396013056255,910.546862574001,5.68656477832684,701.618807036405,2.93,-0.0083871,-0.0039975
200202,2.23,0.21,452.396013056255,910.942551527194,5.67910793415968,702.059277224551,2.96,0.0187097,0
200203,2.57,0.05,453.044663979216,910.921531851594,5.74746852527322,701.549695742036,2.61,-0.0188708,-0.0564287
200204,2.48,0.26,453.367418428302,911.454507452132,5.94161340473312,700.359259255431,2.65,-0.026129,0
200205,2.35,0.16,453.796143629464,911.067472086236,5.79489160882584,699.32905670884,2.73,-0.016129,0.0159395
200206,2.20,0.11,454.754107315146,911.402768983427,5.79595049997238,698.617821399348,3.26,-0.0055377,0.0094673
200207,1.96,0.16,454.648118963941,912.063445889169,5.79407885195749,697.840011855147,4.06,-0.0083334,0
200208,1.76,0.31,454.754107315146,912.208822555042,5.72654111124137,697.422630662558,3.93,-0.0245161,-0.0491267
200209,1.72,0.10,454.85998344997,911.744627110112,5.66876442783335,696.837990079857,4.26,-0.0166504,-0.0177312
200210,1.65,0.10,454.542018158232,912.152008717159,5.71658615136876,696.554293924947,4.31,-0.0038333,0
200211,1.49,0.21,455.071400019203,912.436845456122,5.87420108796823,696.336972373723,3.75,-0.0708334,-0.0440101
200212,1.45,0.10,454.435804659133,913.089665154064,5.95590972384983,696.036670425335,3.65,-0.0070698,0.0249215
200301,1.36,0.16,455.176940926098,913.075589263334,5.83813563386941,695.216443194954,3.54,0.0058064,0.0267474
200302,1.30,0.05,455.071400019203,912.752382075325,5.89869952087611,694.312242281943,3.43,0.0270967,0
200303,1.24,0.00,455.176940926098,913.325412300188,5.88130555669694,693.894382043815,3.19,-0.0090322,-0.0025599
200304,1.27,0.00,454.435804659133,913.797395934999,6.0365662165299,693.652736407589,2.71,-0.0109677,0
200305,1.18,0.21,454.542018158232,914.118320127857,6.11399317406143,692.487784753886,2.80,-0.0335484,-0.0217468
200306,1.01,0.05,454.965747605783,914.652692124485,6.3010009792188,691.55051708422,2.53,0.0145483,0.1572287
200307,1.12,0.21,455.282370561588,915.10255170405,6.1514830870055,690.722513848249,2.43,0.0840001,0
200308,1.31,0.10,454.754107315146,915.98467577592,6.07463552869678,689.464977580366,2.38,0,0.0190831
200309,1.24,0.05,455.597994179732,915.692904667023,6.08817307036102,688.392354572879,2.42,0,-0.0389107
200310,1.25,0.15,455.807857845424,915.85416867423,5.95163445023038,687.007418001445,2.10,-0.0012903,0.0218075
200311,1.34,0.00,456.642935767166,916.426501936879,5.83401360544218,686.463898790851,2.00,-0.0087097,0
200312,1.31,0.10,456.538931597625,916.558356288339,5.66827280224087,685.601978157408,1.91,0.0037096,0.0208014
200401,1.24,0.21,456.434819146784,916.883064101943,5.70000408602443,684.285402539844,1.78,0.0019355,-0.0156932
200402,1.24,0.15,457.264699428253,917.086122543187,5.56680230933344,684.068555705703,1.92,0.004355,0
200403,1.19,0.31,457.161340245925,917.65457111392,5.77839176829268,683.500177373921,1.93,-0.0025806,-0.0122327
